 Percent |	Source code & Disassembly of cache_sim_runner for cycles:P (260 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000001e20 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)>:
    0.00 :   1e20:   endbr64
    0.00 :   1451:   call   11d0 <std::chrono::_V2::steady_clock::now()@plt>
    0.00 :   1456:   vxorps %xmm0,%xmm0,%xmm0
    0.00 :   145a:   sub    %r12,%rax
    0.00 :   145d:   xor    %r12d,%r12d
    0.00 :   1460:   vcvtsi2sd %rax,%xmm0,%xmm1
    0.00 :   1465:   vmovsd %xmm1,%xmm1,%xmm3
    0.00 :   1469:   vmovsd %xmm1,-0x2a0(%rbp)
    0.00 :   1471:   vxorpd %xmm1,%xmm1,%xmm1
    0.00 :   1475:   vcomisd %xmm1,%xmm3
    0.00 :   1479:   jbe    1495 <main+0x275>
    0.00 :   147b:   vcvtsi2sdq -0x290(%rbp),%xmm0,%xmm0
    0.00 :   1484:   vdivsd %xmm3,%xmm0,%xmm0
    0.00 :   1488:   vmulsd 0x1d38(%rip),%xmm0,%xmm4        # 31c8 <typeinfo name for (anonymous namespace)::BaselineCacheSim+0x28>
    0.00 :   1490:   vmovq  %xmm4,%r12
    0.00 :   1495:   push   %rax
    0.00 :   1496:   lea    0x1c0b(%rip),%rsi        # 30a8 <_IO_stdin_used+0xa8>
    0.00 :   149d:   mov    $0x2,%edi
    0.00 :   14a2:   xor    %eax,%eax
    0.00 :   14a4:   push   -0x250(%rbp)
    0.00 :   14aa:   push   -0x258(%rbp)
    0.00 :   14b0:   push   -0x260(%rbp)
    0.00 :   14b6:   mov    -0x268(%rbp),%r9
    0.00 :   14bd:   mov    -0x270(%rbp),%r8
    0.00 :   14c4:   mov    -0x278(%rbp),%rcx
    0.00 :   14cb:   mov    -0x280(%rbp),%rdx
    0.00 :   14d2:   call   1130 <__printf_chk@plt>
    0.00 :   14d7:   mov    0x3b02(%rip),%rax        # 4fe0 <stderr@GLIBC_2.2.5>
    0.00 :   14de:   vmovsd -0x2a0(%rbp),%xmm0
    0.00 :   14e6:   add    $0x20,%rsp
    0.00 :   14ea:   vmovq  %r12,%xmm1
    0.00 :   14ef:   mov    -0x290(%rbp),%rcx
    0.00 :   14f6:   lea    0x1c43(%rip),%rdx        # 3140 <_IO_stdin_used+0x140>
    0.00 :   14fd:   mov    $0x2,%esi
    0.00 :   1502:   mov    (%rax),%rdi
    0.00 :   1505:   mov    $0x2,%eax
    0.00 :   150a:   call   11e0 <__fprintf_chk@plt>
    0.00 :   150f:   mov    (%rbx),%rax
    0.00 :   1512:   mov    %rbx,%rdi
    0.00 :   1515:   call   *0x8(%rax)
    0.00 :   1518:   test   %r15,%r15
    0.00 :   151b:   jne    1554 <main+0x334>
    0.00 :   151d:   mov    -0x284(%rbp),%r13d
    0.00 :   1524:   jmp    12e0 <main+0xc0>
    0.00 :   1529:   mov    0x3ab0(%rip),%rax        # 4fe0 <stderr@GLIBC_2.2.5>
    0.00 :   1530:   mov    0x8(%rbx),%rcx
    0.00 :   1534:   mov    $0x2,%esi
    0.00 :   1539:   lea    0x1b40(%rip),%rdx        # 3080 <_IO_stdin_used+0x80>
    0.00 :   1540:   mov    (%rax),%rdi
    0.00 :   1543:   xor    %eax,%eax
    0.00 :   1545:   call   11e0 <__fprintf_chk@plt>
    0.00 :   154a:   movl   $0x2,-0x284(%rbp)
    0.00 :   1554:   mov    -0x298(%rbp),%rsi
    0.00 :   155b:   mov    %r15,%rdi
    0.00 :   155e:   call   1180 <operator delete(void*, unsigned long)@plt>
    0.00 :   1563:   jmp    151d <main+0x2fd>
    0.00 :   1565:   xor    %r15d,%r15d
    0.00 :   1568:   xor    %r13d,%r13d
    0.00 :   156b:   jmp    13c3 <main+0x1a3>
    0.00 :   1570:   test   %r15,%r15
    0.00 :   1573:   je     1587 <main+0x367>
    0.00 :   1575:   mov    -0x298(%rbp),%rsi
    0.00 :   157c:   mov    %r15,%rdi
    0.00 :   157f:   vzeroupper
    0.00 :   1582:   call   1180 <operator delete(void*, unsigned long)@plt>
    0.00 :   1587:   mov    %r14,%rdi
    0.00 :   158a:   vzeroupper
    0.00 :   158d:   call   1150 <std::basic_ifstream<char, std::char_traits<char> >::~basic_ifstream()@plt>
    0.00 :   1592:   mov    -0x38(%rbp),%rax
    0.00 :   1596:   sub    %fs:0x28,%rax
    0.00 :   159f:   je     15c1 <main+0x3a1>
    0.00 :   15a1:   call   11a0 <__stack_chk_fail@plt>
    0.00 :   15a6:   endbr64
    0.00 :   15aa:   mov    %rax,%rbx
    0.00 :   15ad:   jmp    1570 <main+0x350>
    0.00 :   15af:   endbr64
    0.00 :   15b3:   mov    %rax,%rbx
    0.00 :   15b6:   jmp    1575 <main+0x355>
    0.00 :   15b8:   endbr64
    0.00 :   15bc:   mov    %rax,%rbx
    0.00 :   15bf:   jmp    1587 <main+0x367>
    0.00 :   15c1:   mov    %rbx,%rdi
    0.00 :   15c4:   call   1200 <_Unwind_Resume@plt>
