 Percent |	Source code & Disassembly of cache_sim_runner for cycles:P (248 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000001c50 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)>:
    0.00 :   1c50:   endbr64
    0.00 :   9d229:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d22e:  xchg   %ax,%ax
    0.00 :   9d230:  endbr64
    0.00 :   9d234:  push   $0x20
    0.00 :   9d239:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d23e:  xchg   %ax,%ax
    0.00 :   9d240:  endbr64
    0.00 :   9d244:  push   $0x21
    0.00 :   9d249:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d24e:  xchg   %ax,%ax
    0.00 :   9d250:  endbr64
    0.00 :   9d254:  push   $0x22
    0.00 :   9d259:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d25e:  xchg   %ax,%ax
    0.00 :   9d260:  endbr64
    0.00 :   9d264:  push   $0x23
    0.00 :   9d269:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d26e:  xchg   %ax,%ax
    0.00 :   9d270:  endbr64
    0.00 :   9d274:  push   $0x24
    0.00 :   9d279:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d27e:  xchg   %ax,%ax
    0.00 :   9d280:  endbr64
    0.00 :   9d284:  push   $0x25
    0.00 :   9d289:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d28e:  xchg   %ax,%ax
    0.00 :   9d290:  endbr64
    0.00 :   9d294:  push   $0x26
    0.00 :   9d299:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d29e:  xchg   %ax,%ax
    0.00 :   9d2a0:  endbr64
    0.00 :   9d2a4:  push   $0x27
    0.00 :   9d2a9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d2ae:  xchg   %ax,%ax
    0.00 :   9d2b0:  endbr64
    0.00 :   9d2b4:  push   $0x28
    0.00 :   9d2b9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d2be:  xchg   %ax,%ax
    0.00 :   9d2c0:  endbr64
    0.00 :   9d2c4:  push   $0x29
    0.00 :   9d2c9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d2ce:  xchg   %ax,%ax
    0.00 :   9d2d0:  endbr64
    0.00 :   9d2d4:  push   $0x2a
    0.00 :   9d2d9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d2de:  xchg   %ax,%ax
    0.00 :   9d2e0:  endbr64
    0.00 :   9d2e4:  push   $0x2b
    0.00 :   9d2e9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d2ee:  xchg   %ax,%ax
    0.00 :   9d2f0:  endbr64
    0.00 :   9d2f4:  push   $0x2c
    0.00 :   9d2f9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d2fe:  xchg   %ax,%ax
    0.00 :   9d300:  endbr64
    0.00 :   9d304:  push   $0x2d
    0.00 :   9d309:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d30e:  xchg   %ax,%ax
    0.00 :   9d310:  endbr64
    0.00 :   9d314:  push   $0x2e
    0.00 :   9d319:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d31e:  xchg   %ax,%ax
    0.00 :   9d320:  endbr64
    0.00 :   9d324:  push   $0x2f
    0.00 :   9d329:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d32e:  xchg   %ax,%ax
    0.00 :   9d330:  endbr64
    0.00 :   9d334:  push   $0x30
    0.00 :   9d339:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d33e:  xchg   %ax,%ax
    0.00 :   9d340:  endbr64
    0.00 :   9d344:  push   $0x31
    0.00 :   9d349:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d34e:  xchg   %ax,%ax
    0.00 :   9d350:  endbr64
    0.00 :   9d354:  push   $0x32
    0.00 :   9d359:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d35e:  xchg   %ax,%ax
    0.00 :   9d360:  endbr64
    0.00 :   9d364:  push   $0x33
    0.00 :   9d369:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d36e:  xchg   %ax,%ax
    0.00 :   9d370:  endbr64
    0.00 :   9d374:  push   $0x34
    0.00 :   9d379:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d37e:  xchg   %ax,%ax
    0.00 :   9d380:  endbr64
    0.00 :   9d384:  push   $0x35
    0.00 :   9d389:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d38e:  xchg   %ax,%ax
    0.00 :   9d390:  endbr64
    0.00 :   9d394:  push   $0x36
    0.00 :   9d399:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d39e:  xchg   %ax,%ax
    0.00 :   9d3a0:  endbr64
    0.00 :   9d3a4:  push   $0x37
    0.00 :   9d3a9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d3ae:  xchg   %ax,%ax
    0.00 :   9d3b0:  endbr64
    0.00 :   9d3b4:  push   $0x38
    0.00 :   9d3b9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d3be:  xchg   %ax,%ax
    0.00 :   9d3c0:  endbr64
    0.00 :   9d3c4:  push   $0x39
    0.00 :   9d3c9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d3ce:  xchg   %ax,%ax
    0.00 :   9d3d0:  endbr64
    0.00 :   9d3d4:  push   $0x3a
    0.00 :   9d3d9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d3de:  xchg   %ax,%ax
    0.00 :   9d3e0:  endbr64
    0.00 :   9d3e4:  push   $0x3b
    0.00 :   9d3e9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d3ee:  xchg   %ax,%ax
    0.00 :   9d3f0:  endbr64
    0.00 :   9d3f4:  push   $0x3c
    0.00 :   9d3f9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d3fe:  xchg   %ax,%ax
    0.00 :   9d400:  endbr64
    0.00 :   9d404:  push   $0x3d
    0.00 :   9d409:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d40e:  xchg   %ax,%ax
    0.00 :   9d410:  endbr64
    0.00 :   9d414:  push   $0x3e
    0.00 :   9d419:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d41e:  xchg   %ax,%ax
    0.00 :   9d420:  endbr64
    0.00 :   9d424:  push   $0x3f
    0.00 :   9d429:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d42e:  xchg   %ax,%ax
    0.00 :   9d430:  endbr64
    0.00 :   9d434:  push   $0x40
    0.00 :   9d439:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d43e:  xchg   %ax,%ax
    0.00 :   9d440:  endbr64
    0.00 :   9d444:  push   $0x41
    0.00 :   9d449:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d44e:  xchg   %ax,%ax
    0.00 :   9d450:  endbr64
    0.00 :   9d454:  push   $0x42
    0.00 :   9d459:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d45e:  xchg   %ax,%ax
    0.00 :   9d460:  endbr64
    0.00 :   9d464:  push   $0x43
    0.00 :   9d469:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d46e:  xchg   %ax,%ax
    0.00 :   9d470:  endbr64
    0.00 :   9d474:  push   $0x44
    0.00 :   9d479:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d47e:  xchg   %ax,%ax
    0.00 :   9d480:  endbr64
    0.00 :   9d484:  push   $0x45
    0.00 :   9d489:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d48e:  xchg   %ax,%ax
    0.00 :   9d490:  endbr64
    0.00 :   9d494:  push   $0x46
    0.00 :   9d499:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d49e:  xchg   %ax,%ax
    0.00 :   9d4a0:  endbr64
    0.00 :   9d4a4:  push   $0x47
    0.00 :   9d4a9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d4ae:  xchg   %ax,%ax
    0.00 :   9d4b0:  endbr64
    0.00 :   9d4b4:  push   $0x48
    0.00 :   9d4b9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d4be:  xchg   %ax,%ax
    0.00 :   9d4c0:  endbr64
    0.00 :   9d4c4:  push   $0x49
    0.00 :   9d4c9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d4ce:  xchg   %ax,%ax
    0.00 :   9d4d0:  endbr64
    0.00 :   9d4d4:  push   $0x4a
    0.00 :   9d4d9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d4de:  xchg   %ax,%ax
    0.00 :   9d4e0:  endbr64
    0.00 :   9d4e4:  push   $0x4b
    0.00 :   9d4e9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d4ee:  xchg   %ax,%ax
    0.00 :   9d4f0:  endbr64
    0.00 :   9d4f4:  push   $0x4c
    0.00 :   9d4f9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d4fe:  xchg   %ax,%ax
    0.00 :   9d500:  endbr64
    0.00 :   9d504:  push   $0x4d
    0.00 :   9d509:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d50e:  xchg   %ax,%ax
    0.00 :   9d510:  endbr64
    0.00 :   9d514:  push   $0x4e
    0.00 :   9d519:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d51e:  xchg   %ax,%ax
    0.00 :   9d520:  endbr64
    0.00 :   9d524:  push   $0x4f
    0.00 :   9d529:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d52e:  xchg   %ax,%ax
    0.00 :   9d530:  endbr64
    0.00 :   9d534:  push   $0x50
    0.00 :   9d539:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d53e:  xchg   %ax,%ax
    0.00 :   9d540:  endbr64
    0.00 :   9d544:  push   $0x51
    0.00 :   9d549:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d54e:  xchg   %ax,%ax
    0.00 :   9d550:  endbr64
    0.00 :   9d554:  push   $0x52
    0.00 :   9d559:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d55e:  xchg   %ax,%ax
    0.00 :   9d560:  endbr64
    0.00 :   9d564:  push   $0x53
    0.00 :   9d569:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d56e:  xchg   %ax,%ax
    0.00 :   9d570:  endbr64
    0.00 :   9d574:  push   $0x54
    0.00 :   9d579:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d57e:  xchg   %ax,%ax
    0.00 :   9d580:  endbr64
    0.00 :   9d584:  push   $0x55
    0.00 :   9d589:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d58e:  xchg   %ax,%ax
    0.00 :   9d590:  endbr64
    0.00 :   9d594:  push   $0x56
    0.00 :   9d599:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d59e:  xchg   %ax,%ax
    0.00 :   9d5a0:  endbr64
    0.00 :   9d5a4:  push   $0x57
    0.00 :   9d5a9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d5ae:  xchg   %ax,%ax
    0.00 :   9d5b0:  endbr64
    0.00 :   9d5b4:  push   $0x58
    0.00 :   9d5b9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d5be:  xchg   %ax,%ax
    0.00 :   9d5c0:  endbr64
    0.00 :   9d5c4:  push   $0x59
    0.00 :   9d5c9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d5ce:  xchg   %ax,%ax
    0.00 :   9d5d0:  endbr64
    0.00 :   9d5d4:  push   $0x5a
    0.00 :   9d5d9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d5de:  xchg   %ax,%ax
    0.00 :   9d5e0:  endbr64
    0.00 :   9d5e4:  push   $0x5b
    0.00 :   9d5e9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d5ee:  xchg   %ax,%ax
    0.00 :   9d5f0:  endbr64
    0.00 :   9d5f4:  push   $0x5c
    0.00 :   9d5f9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d5fe:  xchg   %ax,%ax
    0.00 :   9d600:  endbr64
    0.00 :   9d604:  push   $0x5d
    0.00 :   9d609:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d60e:  xchg   %ax,%ax
    0.00 :   9d610:  endbr64
    0.00 :   9d614:  push   $0x5e
    0.00 :   9d619:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d61e:  xchg   %ax,%ax
    0.00 :   9d620:  endbr64
    0.00 :   9d624:  push   $0x5f
    0.00 :   9d629:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d62e:  xchg   %ax,%ax
    0.00 :   9d630:  endbr64
    0.00 :   9d634:  push   $0x60
    0.00 :   9d639:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d63e:  xchg   %ax,%ax
    0.00 :   9d640:  endbr64
    0.00 :   9d644:  push   $0x61
    0.00 :   9d649:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d64e:  xchg   %ax,%ax
    0.00 :   9d650:  endbr64
    0.00 :   9d654:  push   $0x62
    0.00 :   9d659:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d65e:  xchg   %ax,%ax
    0.00 :   9d660:  endbr64
    0.00 :   9d664:  push   $0x63
    0.00 :   9d669:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d66e:  xchg   %ax,%ax
    0.00 :   9d670:  endbr64
    0.00 :   9d674:  push   $0x64
    0.00 :   9d679:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d67e:  xchg   %ax,%ax
    0.00 :   9d680:  endbr64
    0.00 :   9d684:  push   $0x65
    0.00 :   9d689:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d68e:  xchg   %ax,%ax
    0.00 :   9d690:  endbr64
    0.00 :   9d694:  push   $0x66
    0.00 :   9d699:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d69e:  xchg   %ax,%ax
    0.00 :   9d6a0:  endbr64
    0.00 :   9d6a4:  push   $0x67
    0.00 :   9d6a9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d6ae:  xchg   %ax,%ax
    0.00 :   9d6b0:  endbr64
    0.00 :   9d6b4:  push   $0x68
    0.00 :   9d6b9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d6be:  xchg   %ax,%ax
    0.00 :   9d6c0:  endbr64
    0.00 :   9d6c4:  push   $0x69
    0.00 :   9d6c9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d6ce:  xchg   %ax,%ax
    0.00 :   9d6d0:  endbr64
    0.00 :   9d6d4:  push   $0x6a
    0.00 :   9d6d9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d6de:  xchg   %ax,%ax
    0.00 :   9d6e0:  endbr64
    0.00 :   9d6e4:  push   $0x6b
    0.00 :   9d6e9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d6ee:  xchg   %ax,%ax
    0.00 :   9d6f0:  endbr64
    0.00 :   9d6f4:  push   $0x6c
    0.00 :   9d6f9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d6fe:  xchg   %ax,%ax
    0.00 :   9d700:  endbr64
    0.00 :   9d704:  push   $0x6d
    0.00 :   9d709:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d70e:  xchg   %ax,%ax
    0.00 :   9d710:  endbr64
    0.00 :   9d714:  push   $0x6e
    0.00 :   9d719:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d71e:  xchg   %ax,%ax
    0.00 :   9d720:  endbr64
    0.00 :   9d724:  push   $0x6f
    0.00 :   9d729:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d72e:  xchg   %ax,%ax
    0.00 :   9d730:  endbr64
    0.00 :   9d734:  push   $0x70
    0.00 :   9d739:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d73e:  xchg   %ax,%ax
    0.00 :   9d740:  endbr64
    0.00 :   9d744:  push   $0x71
    0.00 :   9d749:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d74e:  xchg   %ax,%ax
    0.00 :   9d750:  endbr64
    0.00 :   9d754:  push   $0x72
    0.00 :   9d759:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d75e:  xchg   %ax,%ax
    0.00 :   9d760:  endbr64
    0.00 :   9d764:  push   $0x73
    0.00 :   9d769:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d76e:  xchg   %ax,%ax
    0.00 :   9d770:  endbr64
    0.00 :   9d774:  push   $0x74
    0.00 :   9d779:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d77e:  xchg   %ax,%ax
    0.00 :   9d780:  endbr64
    0.00 :   9d784:  push   $0x75
    0.00 :   9d789:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d78e:  xchg   %ax,%ax
    0.00 :   9d790:  endbr64
    0.00 :   9d794:  push   $0x76
    0.00 :   9d799:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d79e:  xchg   %ax,%ax
    0.00 :   9d7a0:  endbr64
    0.00 :   9d7a4:  push   $0x77
    0.00 :   9d7a9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d7ae:  xchg   %ax,%ax
    0.00 :   9d7b0:  endbr64
    0.00 :   9d7b4:  push   $0x78
    0.00 :   9d7b9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d7be:  xchg   %ax,%ax
    0.00 :   9d7c0:  endbr64
    0.00 :   9d7c4:  push   $0x79
    0.00 :   9d7c9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d7ce:  xchg   %ax,%ax
    0.00 :   9d7d0:  endbr64
    0.00 :   9d7d4:  push   $0x7a
    0.00 :   9d7d9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d7de:  xchg   %ax,%ax
    0.00 :   9d7e0:  endbr64
    0.00 :   9d7e4:  push   $0x7b
    0.00 :   9d7e9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d7ee:  xchg   %ax,%ax
    0.00 :   9d7f0:  endbr64
    0.00 :   9d7f4:  push   $0x7c
    0.00 :   9d7f9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d7fe:  xchg   %ax,%ax
    0.00 :   9d800:  endbr64
    0.00 :   9d804:  push   $0x7d
    0.00 :   9d809:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d80e:  xchg   %ax,%ax
    0.00 :   9d810:  endbr64
    0.00 :   9d814:  push   $0x7e
    0.00 :   9d819:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d81e:  xchg   %ax,%ax
    0.00 :   9d820:  endbr64
    0.00 :   9d824:  push   $0x7f
    0.00 :   9d829:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d82e:  xchg   %ax,%ax
    0.00 :   9d830:  endbr64
    0.00 :   9d834:  push   $0x80
    0.00 :   9d839:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d83e:  xchg   %ax,%ax
    0.00 :   9d840:  endbr64
    0.00 :   9d844:  push   $0x81
    0.00 :   9d849:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d84e:  xchg   %ax,%ax
    0.00 :   9d850:  endbr64
    0.00 :   9d854:  push   $0x82
    0.00 :   9d859:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d85e:  xchg   %ax,%ax
    0.00 :   9d860:  endbr64
    0.00 :   9d864:  push   $0x83
    0.00 :   9d869:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d86e:  xchg   %ax,%ax
    0.00 :   9d870:  endbr64
    0.00 :   9d874:  push   $0x84
    0.00 :   9d879:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d87e:  xchg   %ax,%ax
    0.00 :   9d880:  endbr64
    0.00 :   9d884:  push   $0x85
    0.00 :   9d889:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d88e:  xchg   %ax,%ax
    0.00 :   9d890:  endbr64
    0.00 :   9d894:  push   $0x86
    0.00 :   9d899:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d89e:  xchg   %ax,%ax
    0.00 :   9d8a0:  endbr64
    0.00 :   9d8a4:  push   $0x87
    0.00 :   9d8a9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d8ae:  xchg   %ax,%ax
    0.00 :   9d8b0:  endbr64
    0.00 :   9d8b4:  push   $0x88
    0.00 :   9d8b9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d8be:  xchg   %ax,%ax
    0.00 :   9d8c0:  endbr64
    0.00 :   9d8c4:  push   $0x89
    0.00 :   9d8c9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d8ce:  xchg   %ax,%ax
    0.00 :   9d8d0:  endbr64
    0.00 :   9d8d4:  push   $0x8a
    0.00 :   9d8d9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d8de:  xchg   %ax,%ax
    0.00 :   9d8e0:  endbr64
    0.00 :   9d8e4:  push   $0x8b
    0.00 :   9d8e9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d8ee:  xchg   %ax,%ax
    0.00 :   9d8f0:  endbr64
    0.00 :   9d8f4:  push   $0x8c
    0.00 :   9d8f9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d8fe:  xchg   %ax,%ax
    0.00 :   9d900:  endbr64
    0.00 :   9d904:  push   $0x8d
    0.00 :   9d909:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d90e:  xchg   %ax,%ax
    0.00 :   9d910:  endbr64
    0.00 :   9d914:  push   $0x8e
    0.00 :   9d919:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d91e:  xchg   %ax,%ax
    0.00 :   9d920:  endbr64
    0.00 :   9d924:  push   $0x8f
    0.00 :   9d929:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d92e:  xchg   %ax,%ax
    0.00 :   9d930:  endbr64
    0.00 :   9d934:  push   $0x90
    0.00 :   9d939:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d93e:  xchg   %ax,%ax
    0.00 :   9d940:  endbr64
    0.00 :   9d944:  push   $0x91
    0.00 :   9d949:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d94e:  xchg   %ax,%ax
    0.00 :   9d950:  endbr64
    0.00 :   9d954:  push   $0x92
    0.00 :   9d959:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d95e:  xchg   %ax,%ax
    0.00 :   9d960:  endbr64
    0.00 :   9d964:  push   $0x93
    0.00 :   9d969:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d96e:  xchg   %ax,%ax
    0.00 :   9d970:  endbr64
    0.00 :   9d974:  push   $0x94
    0.00 :   9d979:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d97e:  xchg   %ax,%ax
    0.00 :   9d980:  endbr64
    0.00 :   9d984:  push   $0x95
    0.00 :   9d989:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d98e:  xchg   %ax,%ax
    0.00 :   9d990:  endbr64
    0.00 :   9d994:  push   $0x96
    0.00 :   9d999:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d99e:  xchg   %ax,%ax
    0.00 :   9d9a0:  endbr64
    0.00 :   9d9a4:  push   $0x97
    0.00 :   9d9a9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
